Ativo,Data,Hora,Abertura,Máximo,Mínimo,Fechamento,Volume,Quantidade
WINJ20,27/03/2020,11:55:00,74270.00,74470.00,74020.00,74375.00,1484143392.00,99977
WINJ20,27/03/2020,11:50:00,73815.00,74315.00,73625.00,74265.00,1585201614.00,107101
WINJ20,27/03/2020,11:45:00,73675.00,73970.00,73380.00,73810.00,1648314256.00,111864
WINJ20,27/03/2020,11:40:00,73525.00,73875.00,73380.00,73670.00,1585563557.00,107642
WINJ20,27/03/2020,11:35:00,73480.00,73665.00,73220.00,73525.00,1739918233.00,118447
WINJ20,27/03/2020,11:30:00,73890.00,73915.00,73400.00,73475.00,1771702206.00,120400
WINJ20,27/03/2020,11:25:00,74170.00,74345.00,73795.00,73895.00,1475196720.00,99546
WINJ20,27/03/2020,11:20:00,74260.00,74490.00,73985.00,74170.00,1829931387.00,123221
WINJ20,27/03/2020,11:15:00,74285.00,74450.00,73995.00,74260.00,1452727431.00,97918
WINJ20,27/03/2020,11:10:00,74200.00,74540.00,74050.00,74285.00,2231506983.00,150077
WINJ20,27/03/2020,11:05:00,73705.00,74325.00,73690.00,74200.00,1868882098.00,126188
WINJ20,27/03/2020,11:00:00,73785.00,73815.00,73380.00,73700.00,1394630201.00,94720
WINJ20,27/03/2020,10:55:00,73345.00,73830.00,73310.00,73780.00,1537142109.00,104542
WINJ20,27/03/2020,10:50:00,73380.00,73760.00,73280.00,73340.00,1843779912.00,125317
WINJ20,27/03/2020,10:45:00,73060.00,73445.00,73055.00,73385.00,1575763235.00,107590
WINJ20,27/03/2020,10:40:00,73545.00,73600.00,72930.00,73060.00,2361291007.00,161258
WINJ20,27/03/2020,10:35:00,73500.00,74050.00,73475.00,73540.00,1936560532.00,131212
WINJ20,27/03/2020,10:30:00,73435.00,73825.00,73085.00,73500.00,2229598489.00,151707
WINJ20,27/03/2020,10:25:00,73410.00,73745.00,73255.00,73430.00,1451899377.00,98729
WINJ20,27/03/2020,10:20:00,73805.00,73895.00,73335.00,73415.00,1281203317.00,86994
WINJ20,27/03/2020,10:15:00,73330.00,73925.00,73300.00,73805.00,1385419170.00,94091
WINJ20,27/03/2020,10:10:00,73405.00,73580.00,73175.00,73330.00,1652106889.00,112559
WINJ20,27/03/2020,10:05:00,73865.00,73950.00,73385.00,73410.00,1243385121.00,84354
WINJ20,27/03/2020,10:00:00,73855.00,74095.00,73680.00,73865.00,1215042006.00,82218
WINJ20,27/03/2020,09:55:00,74080.00,74395.00,73790.00,73850.00,1158782588.00,78260
WINJ20,27/03/2020,09:50:00,73915.00,74185.00,73555.00,74080.00,1526717289.00,103348
WINJ20,27/03/2020,09:45:00,73775.00,74280.00,73740.00,73915.00,1341704357.00,90728
WINJ20,27/03/2020,09:40:00,74345.00,74500.00,73745.00,73770.00,1734816037.00,117018
WINJ20,27/03/2020,09:35:00,74845.00,75045.00,74295.00,74335.00,1825350200.00,122178
WINJ20,27/03/2020,09:30:00,75260.00,75590.00,74825.00,74840.00,1640725405.00,109096
WINJ20,27/03/2020,09:25:00,74685.00,75435.00,74650.00,75255.00,1473192224.00,98043
WINJ20,27/03/2020,09:20:00,74670.00,74875.00,74510.00,74690.00,1062817471.00,71133
WINJ20,27/03/2020,09:15:00,74365.00,74745.00,74090.00,74665.00,1209048730.00,81260
WINJ20,27/03/2020,09:10:00,74550.00,74695.00,74240.00,74360.00,1098303004.00,73763
WINJ20,27/03/2020,09:05:00,74735.00,75170.00,74485.00,74545.00,859129725.00,57423
WINJ20,27/03/2020,09:00:00,74760.00,74965.00,74370.00,74735.00,546216533.70,36558
WINJ20,26/03/2020,17:50:00,77675.00,77950.00,77610.00,77650.00,359513359.30,23112
WINJ20,26/03/2020,17:45:00,77515.00,77825.00,77500.00,77675.00,356364001.20,22945
WINJ20,26/03/2020,17:40:00,77595.00,77625.00,77450.00,77520.00,180134509.60,11615
WINJ20,26/03/2020,17:35:00,77625.00,77720.00,77440.00,77595.00,378989161.50,24423
WINJ20,26/03/2020,17:30:00,77575.00,77750.00,77310.00,77625.00,538197938.90,34721
WINJ20,26/03/2020,17:25:00,77685.00,77780.00,77475.00,77570.00,441301456.50,28435
WINJ20,26/03/2020,17:20:00,77345.00,77880.00,77240.00,77685.00,936072181.80,60336
WINJ20,26/03/2020,17:15:00,77700.00,77760.00,77025.00,77340.00,936178732.80,60570
WINJ20,26/03/2020,17:10:00,77510.00,77780.00,77205.00,77705.00,1145023205.00,73889
WINJ20,26/03/2020,17:05:00,77895.00,77915.00,77365.00,77510.00,1202906483.00,77468
WINJ20,26/03/2020,17:00:00,78085.00,78250.00,77610.00,77895.00,1808142353.00,115973
WINJ20,26/03/2020,16:55:00,77875.00,78155.00,77430.00,78080.00,2413498687.00,155076
WINJ20,26/03/2020,16:50:00,77155.00,77905.00,77155.00,77880.00,2220673000.00,143101
WINJ20,26/03/2020,16:45:00,77145.00,77190.00,76790.00,77155.00,1576969783.00,102416
WINJ20,26/03/2020,16:40:00,76960.00,77275.00,76850.00,77145.00,1573632631.00,102067
WINJ20,26/03/2020,16:35:00,77380.00,77505.00,76615.00,76960.00,2082567368.00,135229
WINJ20,26/03/2020,16:30:00,77150.00,77525.00,77025.00,77380.00,1867455998.00,120798
WINJ20,26/03/2020,16:25:00,76565.00,77185.00,76420.00,77160.00,1617294786.00,105152
WINJ20,26/03/2020,16:20:00,76575.00,76885.00,76485.00,76570.00,1280959309.00,83520
WINJ20,26/03/2020,16:15:00,76440.00,76775.00,76195.00,76580.00,1562512233.00,102155
WINJ20,26/03/2020,16:10:00,76755.00,76835.00,76350.00,76440.00,1360497488.00,88820
WINJ20,26/03/2020,16:05:00,77205.00,77260.00,76625.00,76755.00,1665097754.00,108312
WINJ20,26/03/2020,16:00:00,77360.00,77440.00,77060.00,77200.00,1247188417.00,80743
WINJ20,26/03/2020,15:55:00,77370.00,77650.00,76955.00,77360.00,1946386232.00,125807
WINJ20,26/03/2020,15:50:00,77110.00,77495.00,77035.00,77375.00,1280229824.00,82778
WINJ20,26/03/2020,15:45:00,76895.00,77320.00,76885.00,77120.00,1293903440.00,83876
WINJ20,26/03/2020,15:40:00,77315.00,77455.00,76805.00,76885.00,1951327805.00,126551
WINJ20,26/03/2020,15:35:00,77265.00,77570.00,77110.00,77310.00,1705157224.00,110246
WINJ20,26/03/2020,15:30:00,76670.00,77455.00,76655.00,77265.00,1949629296.00,126380
WINJ20,26/03/2020,15:25:00,76405.00,76980.00,76250.00,76665.00,1496895373.00,97601
WINJ20,26/03/2020,15:20:00,76300.00,76795.00,76125.00,76405.00,1789307817.00,116958
WINJ20,26/03/2020,15:15:00,76005.00,76425.00,75815.00,76295.00,1282368258.00,84209
WINJ20,26/03/2020,15:10:00,76035.00,76295.00,75670.00,76005.00,1800480175.00,118416
WINJ20,26/03/2020,15:05:00,76820.00,76950.00,75785.00,76040.00,2078537931.00,136208
WINJ20,26/03/2020,15:00:00,76375.00,76880.00,76315.00,76820.00,1503818494.00,98120
WINJ20,26/03/2020,14:55:00,76745.00,76920.00,76215.00,76370.00,1826720371.00,119380
WINJ20,26/03/2020,14:50:00,76950.00,77210.00,76650.00,76745.00,1852205295.00,120296
WINJ20,26/03/2020,14:45:00,76570.00,76995.00,76400.00,76955.00,1769989117.00,115442
WINJ20,26/03/2020,14:40:00,75930.00,76580.00,75850.00,76570.00,1405541051.00,92168
WINJ20,26/03/2020,14:35:00,75875.00,75995.00,75730.00,75935.00,777028312.70,51201
WINJ20,26/03/2020,14:30:00,76115.00,76305.00,75670.00,75880.00,1394834935.00,91859
WINJ20,26/03/2020,14:25:00,75785.00,76180.00,75600.00,76120.00,1405258973.00,92551
WINJ20,26/03/2020,14:20:00,76235.00,76430.00,75555.00,75785.00,1812354379.00,119300
WINJ20,26/03/2020,14:15:00,75800.00,76470.00,75510.00,76235.00,1971007625.00,129686
WINJ20,26/03/2020,14:10:00,76120.00,76295.00,75620.00,75800.00,2260435847.00,148940
WINJ20,26/03/2020,14:05:00,76970.00,77090.00,76115.00,76120.00,1857949431.00,121258
WINJ20,26/03/2020,14:00:00,76680.00,76985.00,76535.00,76975.00,1344009288.00,87545
WINJ20,26/03/2020,13:55:00,76795.00,77145.00,76565.00,76680.00,1650034378.00,107347
WINJ20,26/03/2020,13:50:00,76915.00,77220.00,76750.00,76800.00,1495725582.00,97075
WINJ20,26/03/2020,13:45:00,76760.00,76955.00,76315.00,76915.00,1706638090.00,111352
WINJ20,26/03/2020,13:40:00,77165.00,77195.00,76650.00,76765.00,1749016438.00,113690
WINJ20,26/03/2020,13:35:00,77625.00,77820.00,77000.00,77170.00,1755137952.00,113389
WINJ20,26/03/2020,13:30:00,77635.00,77775.00,77450.00,77625.00,947217810.90,61011
WINJ20,26/03/2020,13:25:00,77585.00,77915.00,77550.00,77640.00,1441892364.00,92764
WINJ20,26/03/2020,13:20:00,77300.00,77755.00,77250.00,77580.00,1459836611.00,94164
WINJ20,26/03/2020,13:15:00,77495.00,77610.00,77240.00,77295.00,1622476503.00,104833
WINJ20,26/03/2020,13:10:00,77810.00,77890.00,77465.00,77495.00,1274339571.00,82017
WINJ20,26/03/2020,13:05:00,77965.00,78090.00,77595.00,77810.00,1423389146.00,91445
WINJ20,26/03/2020,13:00:00,77940.00,78135.00,77730.00,77965.00,1354115314.00,86860
WINJ20,26/03/2020,12:55:00,78275.00,78280.00,77680.00,77940.00,1822954560.00,116977
WINJ20,26/03/2020,12:50:00,78385.00,78415.00,78090.00,78270.00,1321280437.00,84422
WINJ20,26/03/2020,12:45:00,78475.00,78495.00,78020.00,78385.00,1774481045.00,113461
WINJ20,26/03/2020,12:40:00,78610.00,78780.00,78360.00,78470.00,1451507196.00,92365
WINJ20,26/03/2020,12:35:00,78680.00,78850.00,78480.00,78610.00,1783086589.00,113272
WINJ20,26/03/2020,12:30:00,78340.00,78745.00,78255.00,78680.00,1937787485.00,123363
WINJ20,26/03/2020,12:25:00,78200.00,78410.00,78080.00,78335.00,1372426879.00,87695
WINJ20,26/03/2020,12:20:00,78050.00,78230.00,77925.00,78195.00,1120055934.00,71733
WINJ20,26/03/2020,12:15:00,77810.00,78070.00,77780.00,78045.00,1041499804.00,66810
WINJ20,26/03/2020,12:10:00,77760.00,77960.00,77705.00,77810.00,1144463066.00,73503
WINJ20,26/03/2020,12:05:00,78055.00,78185.00,77575.00,77765.00,1625423812.00,104350
WINJ20,26/03/2020,12:00:00,77700.00,78090.00,77360.00,78050.00,1902483177.00,122367
WINJ20,26/03/2020,11:55:00,77265.00,77785.00,77120.00,77705.00,1993034419.00,128626
WINJ20,26/03/2020,11:50:00,77880.00,77990.00,77215.00,77270.00,2026094447.00,130411
WINJ20,26/03/2020,11:45:00,78200.00,78500.00,77800.00,77890.00,1875622294.00,120089
WINJ20,26/03/2020,11:40:00,78130.00,78260.00,77850.00,78195.00,1351389205.00,86570
WINJ20,26/03/2020,11:35:00,78395.00,78400.00,77970.00,78125.00,1379230069.00,88243
WINJ20,26/03/2020,11:30:00,77815.00,78425.00,77725.00,78395.00,1625522424.00,104059
WINJ20,26/03/2020,11:25:00,78000.00,78220.00,77800.00,77820.00,1351153065.00,86601
WINJ20,26/03/2020,11:20:00,78115.00,78335.00,77825.00,78000.00,1642283644.00,105180
WINJ20,26/03/2020,11:15:00,77935.00,78160.00,77605.00,78120.00,2152108866.00,138130
WINJ20,26/03/2020,11:10:00,78365.00,78470.00,77915.00,77935.00,1607703144.00,102807
WINJ20,26/03/2020,11:05:00,78120.00,78400.00,78015.00,78365.00,1421838926.00,90866
WINJ20,26/03/2020,11:00:00,78235.00,78350.00,77775.00,78115.00,1682186354.00,107784
WINJ20,26/03/2020,10:55:00,77910.00,78555.00,77890.00,78240.00,1935980849.00,123650
WINJ20,26/03/2020,10:50:00,77655.00,78000.00,77050.00,77910.00,2144058436.00,138297
WINJ20,26/03/2020,10:45:00,77740.00,77950.00,77290.00,77650.00,1976380746.00,127313
WINJ20,26/03/2020,10:40:00,77860.00,78030.00,77450.00,77735.00,2111008113.00,135709
WINJ20,26/03/2020,10:35:00,77400.00,78140.00,77235.00,77865.00,2639341409.00,169554
WINJ20,26/03/2020,10:30:00,77005.00,77540.00,76840.00,77400.00,2829688222.00,183112
WINJ20,26/03/2020,10:25:00,76460.00,77065.00,76400.00,77005.00,1753903564.00,114129
WINJ20,26/03/2020,10:20:00,76450.00,76650.00,76115.00,76450.00,1221750853.00,79957
WINJ20,26/03/2020,10:15:00,76385.00,76500.00,75795.00,76450.00,1388751431.00,91110
WINJ20,26/03/2020,10:10:00,76175.00,76470.00,75980.00,76390.00,1349098481.00,88445
WINJ20,26/03/2020,10:05:00,75560.00,76270.00,75170.00,76175.00,1712819443.00,112965
WINJ20,26/03/2020,10:00:00,75130.00,75650.00,74635.00,75555.00,1538638801.00,102443
WINJ20,26/03/2020,09:55:00,74440.00,75210.00,74270.00,75130.00,1183458970.00,79115
WINJ20,26/03/2020,09:50:00,74250.00,75095.00,74245.00,74445.00,772992531.90,51840
WINJ20,26/03/2020,09:45:00,75395.00,75395.00,74190.00,74190.00,322424880.60,21521
WINJ20,26/03/2020,09:40:00,74490.00,75525.00,74485.00,75525.00,462648436.60,30866
WINJ20,26/03/2020,09:35:00,73190.00,74295.00,72930.00,74295.00,395417067.60,26905
WINJ20,26/03/2020,09:30:00,72785.00,73500.00,72280.00,73185.00,381719161.50,26115
WINJ20,26/03/2020,09:25:00,72685.00,73250.00,72490.00,72785.00,1220244194.00,83715
WINJ20,26/03/2020,09:20:00,72780.00,73145.00,72610.00,72685.00,1172925807.00,80490
WINJ20,26/03/2020,09:15:00,72320.00,72795.00,72225.00,72775.00,907050111.90,62535
WINJ20,26/03/2020,09:10:00,72505.00,72570.00,72215.00,72315.00,889868821.70,61467
WINJ20,26/03/2020,09:05:00,72845.00,73500.00,72450.00,72505.00,962738739.70,66032
WINJ20,26/03/2020,09:00:00,73100.00,73390.00,72580.00,72850.00,456482196.60,31313
WINJ20,25/03/2020,17:50:00,74400.00,74860.00,74385.00,74600.00,358523565.10,24024
WINJ20,25/03/2020,17:45:00,74255.00,74410.00,74210.00,74405.00,192512229.70,12955
WINJ20,25/03/2020,17:40:00,74365.00,74410.00,74160.00,74260.00,235099352.30,15823
WINJ20,25/03/2020,17:35:00,74060.00,74460.00,73980.00,74375.00,352951762.00,23781
WINJ20,25/03/2020,17:30:00,74360.00,74635.00,74025.00,74070.00,508538827.20,34233
WINJ20,25/03/2020,17:25:00,74015.00,74440.00,73965.00,74365.00,403922098.70,27212
WINJ20,25/03/2020,17:20:00,74545.00,74760.00,73815.00,74020.00,408094917.80,27515
WINJ20,25/03/2020,17:15:00,74485.00,74555.00,73975.00,74550.00,734625793.50,49474
WINJ20,25/03/2020,17:10:00,75090.00,75135.00,74230.00,74470.00,1013694851.00,67865
WINJ20,25/03/2020,17:05:00,75075.00,75260.00,74870.00,75085.00,717467480.30,47780
WINJ20,25/03/2020,17:00:00,74925.00,75290.00,74900.00,75075.00,905407718.80,60259
WINJ20,25/03/2020,16:55:00,75185.00,75480.00,74825.00,74925.00,1639282854.00,109154
WINJ20,25/03/2020,16:50:00,75870.00,75915.00,74760.00,75180.00,2144076092.00,142325
WINJ20,25/03/2020,16:45:00,76200.00,76230.00,75705.00,75865.00,1218522577.00,80188
WINJ20,25/03/2020,16:40:00,76265.00,76395.00,76055.00,76200.00,1039453598.00,68179
WINJ20,25/03/2020,16:35:00,76265.00,76500.00,76220.00,76270.00,988233674.70,64689
WINJ20,25/03/2020,16:30:00,75990.00,76480.00,75980.00,76265.00,1170029280.00,76739
WINJ20,25/03/2020,16:25:00,76215.00,76370.00,75770.00,75990.00,1333648375.00,87682
WINJ20,25/03/2020,16:20:00,76200.00,76380.00,75980.00,76215.00,1149568279.00,75453
WINJ20,25/03/2020,16:15:00,76185.00,76465.00,76105.00,76200.00,1152251579.00,75510
WINJ20,25/03/2020,16:10:00,76510.00,76530.00,75940.00,76175.00,1392385875.00,91356
WINJ20,25/03/2020,16:05:00,76640.00,76765.00,76300.00,76510.00,1311462539.00,85671
WINJ20,25/03/2020,16:00:00,76325.00,76675.00,76145.00,76645.00,1466454736.00,95848
WINJ20,25/03/2020,15:55:00,75910.00,76475.00,75845.00,76320.00,1469179656.00,96316
WINJ20,25/03/2020,15:50:00,75995.00,76195.00,75565.00,75915.00,1459701882.00,96167
WINJ20,25/03/2020,15:45:00,75680.00,76070.00,75650.00,75990.00,1197035786.00,78872
WINJ20,25/03/2020,15:40:00,75680.00,75905.00,75335.00,75675.00,1333536237.00,88195
WINJ20,25/03/2020,15:35:00,75530.00,75780.00,75150.00,75680.00,1695708585.00,112378
WINJ20,25/03/2020,15:30:00,75990.00,76085.00,75405.00,75530.00,1212997897.00,80073
WINJ20,25/03/2020,15:25:00,76155.00,76355.00,75735.00,75990.00,994796569.70,65402
WINJ20,25/03/2020,15:20:00,76195.00,76260.00,76190.00,76240.00,49535863.73,3249
WINJ20,25/03/2020,15:15:00,76060.00,76200.00,75680.00,76195.00,1364940758.00,89841
WINJ20,25/03/2020,15:10:00,75725.00,76180.00,75670.00,76055.00,1444086350.00,95031
WINJ20,25/03/2020,15:05:00,75720.00,75875.00,75315.00,75730.00,1491347309.00,98701
WINJ20,25/03/2020,15:00:00,76350.00,76620.00,75640.00,75715.00,1700814456.00,111837
WINJ20,25/03/2020,14:55:00,76340.00,76450.00,75870.00,76355.00,1262199641.00,82824
WINJ20,25/03/2020,14:50:00,76470.00,76575.00,76105.00,76340.00,1101932202.00,72122
WINJ20,25/03/2020,14:45:00,76625.00,76800.00,76440.00,76470.00,1271478716.00,82923
WINJ20,25/03/2020,14:40:00,76275.00,76685.00,76215.00,76625.00,1477127041.00,96576
WINJ20,25/03/2020,14:35:00,76050.00,76300.00,75730.00,76275.00,1400415111.00,92072
WINJ20,25/03/2020,14:30:00,75825.00,76050.00,75620.00,76045.00,1387961464.00,91508
WINJ20,25/03/2020,14:25:00,75710.00,75870.00,75475.00,75825.00,1309107845.00,86539
WINJ20,25/03/2020,14:20:00,75645.00,75780.00,75385.00,75705.00,1313741925.00,86900
WINJ20,25/03/2020,14:15:00,75160.00,75710.00,75075.00,75650.00,1677636770.00,111219
WINJ20,25/03/2020,14:10:00,75430.00,75440.00,74950.00,75155.00,1703363485.00,113271
WINJ20,25/03/2020,14:05:00,74615.00,75450.00,74500.00,75430.00,2183743041.00,145654
WINJ20,25/03/2020,14:00:00,74200.00,74760.00,74070.00,74615.00,1558621781.00,104705
WINJ20,25/03/2020,13:55:00,73735.00,74380.00,73710.00,74200.00,1811385604.00,122226
WINJ20,25/03/2020,13:50:00,74310.00,74425.00,73735.00,73735.00,1342607155.00,90496
WINJ20,25/03/2020,13:45:00,74040.00,74420.00,73985.00,74310.00,1622691793.00,109224
WINJ20,25/03/2020,13:40:00,74000.00,74070.00,73830.00,74045.00,1014454641.00,68596
WINJ20,25/03/2020,13:35:00,73910.00,74095.00,73680.00,73995.00,1617318735.00,109419
WINJ20,25/03/2020,13:30:00,73510.00,73920.00,73265.00,73915.00,1721641714.00,117039
WINJ20,25/03/2020,13:25:00,73620.00,73780.00,73465.00,73515.00,1200929489.00,81533
WINJ20,25/03/2020,13:20:00,73300.00,73650.00,73210.00,73620.00,1387405942.00,94406
WINJ20,25/03/2020,13:15:00,73260.00,73485.00,73165.00,73300.00,1365320929.00,93086
WINJ20,25/03/2020,13:10:00,72820.00,73365.00,72735.00,73260.00,1475658234.00,101046
WINJ20,25/03/2020,13:05:00,72900.00,73115.00,72710.00,72815.00,1463722216.00,100331
WINJ20,25/03/2020,13:00:00,72275.00,72985.00,72225.00,72900.00,1818651238.00,125083
WINJ20,25/03/2020,12:55:00,71930.00,72385.00,71785.00,72275.00,1352744528.00,93699
WINJ20,25/03/2020,12:50:00,72025.00,72185.00,71750.00,71930.00,1204075230.00,83605
WINJ20,25/03/2020,12:45:00,71765.00,72125.00,71550.00,72015.00,1362185488.00,94799
WINJ20,25/03/2020,12:40:00,71835.00,72110.00,71535.00,71760.00,1773245999.00,123506
WINJ20,25/03/2020,12:35:00,72205.00,72295.00,71795.00,71835.00,1344571631.00,93321
WINJ20,25/03/2020,12:30:00,72170.00,72380.00,71905.00,72200.00,1440577223.00,99790
WINJ20,25/03/2020,12:25:00,72040.00,72675.00,71995.00,72165.00,1784346012.00,123307
WINJ20,25/03/2020,12:20:00,72185.00,72275.00,71815.00,72040.00,1210960061.00,84058
WINJ20,25/03/2020,12:15:00,71810.00,72335.00,71610.00,72180.00,1767816180.00,122847
WINJ20,25/03/2020,12:10:00,72310.00,72345.00,71725.00,71805.00,1660717136.00,115327
WINJ20,25/03/2020,12:05:00,72040.00,72460.00,71920.00,72305.00,1435380987.00,99387
WINJ20,25/03/2020,12:00:00,71875.00,72225.00,71780.00,72035.00,1743934079.00,121063
WINJ20,25/03/2020,11:55:00,71455.00,71900.00,71315.00,71875.00,1514839521.00,105796
WINJ20,25/03/2020,11:50:00,71335.00,71935.00,71230.00,71455.00,2128544148.00,148574
WINJ20,25/03/2020,11:45:00,71175.00,71535.00,70980.00,71330.00,1901142656.00,133428
WINJ20,25/03/2020,11:40:00,71215.00,71480.00,70910.00,71175.00,1795204756.00,126004
WINJ20,25/03/2020,11:35:00,70875.00,71275.00,70745.00,71220.00,1756278745.00,123601
WINJ20,25/03/2020,11:30:00,70535.00,70925.00,70485.00,70875.00,1805483589.00,127575
WINJ20,25/03/2020,11:25:00,70600.00,70650.00,69935.00,70535.00,1798994825.00,128048
WINJ20,25/03/2020,11:20:00,70090.00,70880.00,70000.00,70600.00,2115889412.00,150070
WINJ20,25/03/2020,11:15:00,69930.00,70285.00,69835.00,70085.00,1644562192.00,117408
WINJ20,25/03/2020,11:10:00,70420.00,70475.00,69870.00,69925.00,1614039660.00,115148
WINJ20,25/03/2020,11:05:00,70200.00,70575.00,70100.00,70420.00,1427069810.00,101448
WINJ20,25/03/2020,11:00:00,70445.00,70680.00,70055.00,70195.00,1788699415.00,127173
WINJ20,25/03/2020,10:55:00,70415.00,70970.00,70205.00,70445.00,2086357998.00,147849
WINJ20,25/03/2020,10:50:00,70810.00,70985.00,70300.00,70420.00,1648395967.00,116660
WINJ20,25/03/2020,10:45:00,71255.00,71320.00,70740.00,70820.00,1551163211.00,109176
WINJ20,25/03/2020,10:40:00,71620.00,71690.00,71120.00,71255.00,1620040664.00,113432
WINJ20,25/03/2020,10:35:00,71015.00,71650.00,70640.00,71610.00,2051704378.00,143871
WINJ20,25/03/2020,10:30:00,70395.00,71075.00,69820.00,71075.00,1797477667.00,127919
WINJ20,25/03/2020,10:25:00,70105.00,70490.00,70015.00,70395.00,1191458574.00,84759
WINJ20,25/03/2020,10:20:00,70175.00,70795.00,70015.00,70105.00,1595998195.00,113456
WINJ20,25/03/2020,10:15:00,69580.00,70320.00,69570.00,70175.00,1859566674.00,132959
WINJ20,25/03/2020,10:10:00,68885.00,69665.00,68885.00,69590.00,1695953553.00,122375
WINJ20,25/03/2020,10:05:00,68645.00,68965.00,68585.00,68890.00,778134437.40,56575
WINJ20,25/03/2020,10:00:00,68785.00,68865.00,68515.00,68650.00,762339197.10,55485
WINJ20,25/03/2020,09:55:00,68625.00,68850.00,68585.00,68780.00,691001102.10,50252
WINJ20,25/03/2020,09:50:00,68550.00,68780.00,68485.00,68625.00,906235196.20,66004
WINJ20,25/03/2020,09:45:00,68970.00,69015.00,68420.00,68550.00,1186692062.00,86443
WINJ20,25/03/2020,09:40:00,68665.00,69075.00,68650.00,68980.00,982601111.30,71285
WINJ20,25/03/2020,09:35:00,68700.00,68995.00,68600.00,68660.00,984787449.40,71563
WINJ20,25/03/2020,09:30:00,68240.00,68830.00,68235.00,68700.00,1145003382.00,83409
WINJ20,25/03/2020,09:25:00,68255.00,68400.00,67950.00,68245.00,891913855.10,65445
WINJ20,25/03/2020,09:20:00,68390.00,68650.00,68215.00,68260.00,1027120125.00,75040
WINJ20,25/03/2020,09:15:00,67980.00,68425.00,67960.00,68390.00,687090470.10,50365
WINJ20,25/03/2020,09:10:00,68335.00,68485.00,67740.00,67975.00,744001942.00,54616
WINJ20,25/03/2020,09:05:00,68860.00,69230.00,68175.00,68175.00,737052954.80,53537
